x,y
54.96714153011233,122.19605853554107
48.61735698828815,119.3288803812776
56.47688538100692,101.96809502382243
65.23029856408026,139.09028949506623
47.658466252766644,91.81050681431502
47.6586304305082,93.44600702336943
65.79212815507391,128.66031706775914
57.67434729152909,109.70878688626001
45.30525614065048,94.09572856074922
55.42560043585965,105.54169970760893
45.365823071875376,96.43621440154914
45.34270246429743,931.8302383410349
52.41962271566034,105.44976496265657
30.86719755342202,55.658758486428056
32.75082167486967,62.73393004405601
44.37712470759027,
39.87168879665576,
53.142473325952736,99.50939420391995
40.91975924478789,85.83284154386804
35.87696298664709,82.26779720701207
64.65648768921554,115.61892256721737
47.74223699513465,103.91807591406864
50.67528204687924,97.72432650430001
35.75251813786544,80.21102296166247
44.556172754748175,84.47975394407118
51.10922589709866,87.16963078755214
38.490064225776976,63.70470407272232
53.75698018345672,110.99480983352726
43.99361310081195,
47.083062502067236,
43.98293387770603,97.3517923431858
68.52278184508938,123.43036306748917
49.86502775262066,102.06925751876815
39.422890710440996,69.73561942325742
58.225449121031886,112.93253716404217
37.791563500289776,79.05711371374369
52.08863595004755,98.57313824725559
30.403298761202244,59.96104208010623
36.71813951101569,86.49920711417579
51.96861235869123,101.16830602215097
57.38466579995411,126.12625272055963
51.7136828118997,95.13029707722322
48.843517176117594,105.98507613138801
46.98896304410711,111.39361229479323
35.214780096325725,48.713115191378556
42.801557916052914,80.63416327740106
45.393612290402125,99.55794585260965
60.57122226218915,122.11199066394838
53.43618289568462,113.58382452508232
32.36959844637266,61.69934502558712
53.24083969394795,110.3475772626249
46.149177195836835,93.74158203775288
43.23077999694041,101.1393806104789
56.11676288840868,117.77773420982949
60.30999522495951,1269.9601707067104
59.31280119116199,117.5068327210993
41.607824767773614,81.3395872948223
46.907876241487855,
53.31263431403564,113.56979005185426
59.75545127122359,118.30105773424455
45.2082576215471,
48.14341023336183,120.04082845317805
38.93665025993972,89.58454755419636
38.037933759193294,75.81563219670818
58.125258223941984,131.2626556695234
63.56240028570823,126.04404684120095
49.27989878419666,81.17855221661478
60.03532897892024,112.98979484866643
53.61636025047634,91.52480129069413
43.54880245394876,86.58247006748444
53.61395605508414,110.4120959020638
65.38036566465969,150.5251044520722
49.64173960890049,105.5527529554426
65.64643655814007,132.1018678281915
23.802548959102555,58.89915373004
58.21902504375224,97.32669699742563
50.870470682381715,107.09708694584909
47.009926495341325,104.72850492955232
50.91760776535502,90.04935307291163
30.124310853991073,74.68616214005144
47.80328112162488,101.99152631819389
53.57112571511746,105.98937229122691
64.77894044741517,138.88569955589318
44.81729781726352,115.341524212571
41.91506397106812,88.64879049272119
44.982429564154636,95.44706499131263
59.15402117702074,116.71443335863904
53.287511096596845,101.07657849854577
44.70239796232961,100.70815409010169
55.13267433113356,104.70451040317845
50.9707754934804,105.65721335915472
59.68644990532889,117.59632534300661
42.979469061226474,93.74873637991686
46.723378534022316,99.78337812091412
46.078918468678424,105.53323637993584
35.364850518678814,68.62953704881016
52.96120277064576,106.22365618835781
52.610552721798896,98.43346828577472
50.05113456642461,98.6593365320881
47.65412866624853,102.08126226294559
35.84629257949586,82.26247132544523
45.79354677234641,85.36544030291657
46.572854834732304,104.84176887052121
41.97722730778381,100.51083320361712
48.387142883339905,103.90863479891682
54.040508568145384,129.84897526187143
68.8618590121053,132.98582603317487
51.74577812831839,94.04500922352261
52.57550390722764,90.3638053254125
49.25554084233833,116.47152479956848
30.812287847009586,71.16823225755975
49.73486124550783,101.9138757819111
50.60230209941027,107.00429046201873
74.63242112485287,141.00995177672198
48.076390352188774,123.6103005005458
53.015473423336125,110.32315866642452
49.65288230294757,103.39971255194406
38.31321962380468,86.88410548659627
61.42822814515021,130.66654860766755
57.519330326867745,120.2775008965268
57.910319470430466,1109.158943864078
40.906125452052606,89.52693447546517
64.02794310936099,149.87613118347232
35.98148937207719,88.41717920570416
55.868570938002705,130.66900814239938
71.90455625809979,141.6969557518877
40.09463674869312,73.29322529480044
44.33702270397228,90.41617620694808
50.99651365087641,105.55027642463976
44.96524345883801,103.87240210238551
34.493365689338674,55.062085081529155
50.68562974806027,119.66676269072669
39.37696286273895,80.173846739688
54.73592430635182,108.20303791322944
40.80575765766197,74.49047156272226
65.4993440501754,117.4501213816931
42.16746707663763,95.56663999289441
46.77938483794324,
58.135172173696695,106.37073534998285
37.69135683566045,65.43192595068474
52.27459934604129,104.1913516991813
63.07142754282428,145.83307033854248
33.92516765438772,68.2544217951394
51.84633858532304,91.66124763946502
52.598827942484235,105.74022524410903
57.8182287177731,115.9092217380695
37.63049289121918,51.29211935302264
36.795433869157236,76.04791907313636
55.21941565616898,111.12948601025117
52.96984673233186,115.9017571127979
52.504928503458764,126.49941795637098
53.46448209496975,121.19461448541708
43.19975278421509,86.71061866288188
52.322536971610035,96.57981485580336
52.93072473298681,134.59504749847224
42.85648581973632,89.30515597961752
68.65774511144757,140.4547831420246
54.73832920911788,1122.3540754713572
38.08696502797351,81.15477766362558
56.5655360863383,114.68746805343717
40.253183297726785,77.7697465266512
57.87084603742452,
61.58595579007404,125.84437887798809
41.7931768164829,81.15210592162815
59.63376129244322,115.13906475811478
54.12780926936498,112.31992081564893
58.2206015999449,116.89143102568124
68.96792982653947,
47.54611883997129,71.58253959601247
42.4626383564251,98.84034523207482
41.10485570374477,97.67056333246583
41.841897150345616,65.94989197660973
49.228982905858956,98.03108987091443
53.41151974816644,106.10863083637497
52.766907993300194,94.45869903942217
58.27183249036024,111.76549810481173
50.13001891877907,92.15427938289986
64.53534077157317,149.59338597738258
47.35343166762044,107.06364726671549
77.20169166589619,170.11893428173397
56.25667347765006,122.73006759573248
41.42842443583717,74.56633115950206
39.29107501938888,76.33694737598002
54.824724152431855,117.54319391714289
47.76537214674149,86.30946620456353
57.14000494092092,124.40999418356571
54.73237624573545,110.06149850988956
49.271710873431275,97.79521367136657
41.532062819315954,93.17372532066682
34.851527753141355,77.14568862114311
45.53485047932979,90.46003930046878
58.56398794323472,131.7212739201119
52.14093744130204,96.4712416066051
37.542612212880115,84.24458049520287
